git clone https://github.com/digama0/lean4lean.git
cd lean4lean && lake build
✔ [104/151] Built Main:c.o (1.7s)
✔ [105/151] Built Lean4Lean.Theory.Typing.Pattern (2.1s)
✔ [106/151] Built Lean4Lean.Theory.Meta (1.4s)
⚠ [107/151] Built Lean4Lean.Theory.Inductive (639ms)
warning: Lean4Lean/Theory/Inductive.lean:5:4: declaration uses `sorry`
warning: Lean4Lean/Theory/Inductive.lean:7:4: declaration uses `sorry`
✔ [108/151] Built Lean4Lean.Theory.Typing.Basic (799ms)
✔ [109/151] Built Lean4Lean.Replay:c.o (3.3s)
✔ [110/151] Built Lean4Lean.Theory.Quot (616ms)
✔ [111/151] Built Lean4Lean.Verify.NormLt (2.9s)
✔ [112/151] Built Lean4Lean.Theory.Typing.Env (603ms)
✔ [113/151] Built Lean4Lean.Theory.Typing.Lemmas (1.5s)
⚠ [114/151] Built Lean4Lean.Theory.Typing.InductiveLemmas (685ms)
warning: Lean4Lean/Theory/Typing/InductiveLemmas.lean:8:8: declaration uses `sorry`
✔ [115/151] Built Lean4Lean.TypeChecker:c.o (11s)
✔ [116/151] Built Lean4Lean.Theory.Typing.Meta (860ms)
✔ [117/151] Built Lean4Lean.Theory.Typing.QuotLemmas (1.1s)
✔ [118/151] Built Lean4Lean.Theory.Typing.Strong (2.3s)
✔ [119/151] Built Lean4Lean.Theory.Typing.EnvLemmas (598ms)
✔ [120/151] Built Lean4Lean.Inductive.Add:c.o (10s)
⚠ [121/151] Built Lean4Lean.Theory.Typing.Injectivity (566ms)
warning: Lean4Lean/Theory/Typing/Injectivity.lean:11:8: declaration uses `sorry`
warning: Lean4Lean/Theory/Typing/Injectivity.lean:14:8: declaration uses `sorry`
warning: Lean4Lean/Theory/Typing/Injectivity.lean:33:8: declaration uses `sorry`
✔ [122/151] Built Lean4Lean.Verify.LevelStd (4.3s)
⚠ [123/151] Built Lean4Lean.Theory.Typing.UniqueTyping (1.2s)
warning: Lean4Lean/Theory/Typing/UniqueTyping.lean:172:8: declaration uses `sorry`
✔ [124/151] Built Lean4Lean.Primitive:c.o (12s)
⚠ [125/151] Built Lean4Lean.Theory.Typing.ChurchRosser (4.6s)
warning: Lean4Lean/Theory/Typing/ChurchRosser.lean:1178:8: declaration uses `sorry`
✔ [126/151] Built lean4lean:exe (6.5s)
✔ [127/151] Built Lean4Lean.Theory.Typing.HeadReduction (2.0s)
✔ [128/151] Built Lean4Lean.Theory (486ms)
✔ [130/151] Built Lean4Lean.Verify.Level (15s)
✔ [131/151] Built Lean4Lean.Verify.Expr (10s)
✔ [132/151] Built Lean4Lean.Verify.VLCtx (918ms)
⚠ [133/151] Built Lean4Lean.Verify.Typing.Expr (803ms)
warning: Lean4Lean/Verify/Typing/Expr.lean:67:4: declaration uses `sorry`
⚠ [134/151] Built Lean4Lean.Verify.Typing.Lemmas (5.8s)
warning: Lean4Lean/Verify/Typing/Lemmas.lean:558:8: declaration uses `sorry`
warning: Lean4Lean/Verify/Typing/Lemmas.lean:639:8: declaration uses `sorry`
warning: Lean4Lean/Verify/Typing/Lemmas.lean:642:8: declaration uses `sorry`
warning: Lean4Lean/Verify/Typing/Lemmas.lean:810:8: declaration uses `sorry`
warning: Lean4Lean/Verify/Typing/Lemmas.lean:853:8: declaration uses `sorry`
warning: Lean4Lean/Verify/Typing/Lemmas.lean:1156:8: declaration uses `sorry`
warning: Lean4Lean/Verify/Typing/Lemmas.lean:1425:8: declaration uses `sorry`
✔ [135/151] Built Lean4Lean.Verify.Typing.ConditionallyTyped (799ms)
✔ [136/151] Built Lean4Lean.Verify.LocalContext (1.2s)
✔ [137/151] Built Lean4Lean.Verify.Environment.Basic (806ms)
✔ [138/151] Built Lean4Lean.Verify.Environment.Lemmas (929ms)
✔ [139/151] Built Lean4Lean.Verify.TypeChecker.Basic (2.0s)
⚠ [140/151] Built Lean4Lean.Verify.TypeChecker.Reduce (1.3s)
warning: Lean4Lean/Verify/TypeChecker/Reduce.lean:143:8: declaration uses `sorry`
⚠ [141/151] Built Lean4Lean.Verify.TypeChecker.WHNF (2.1s)
warning: Lean4Lean/Verify/TypeChecker/WHNF.lean:6:8: declaration uses `sorry`
✔ [142/151] Built Lean4Lean.Verify.EquivManager (6.1s)
⚠ [143/151] Built Lean4Lean.Verify.TypeChecker.IsDefEq (4.5s)
warning: Lean4Lean/Verify/TypeChecker/IsDefEq.lean:189:68: unused name

Note: This linter can be disabled with `set_option linter.tactic.unusedName false`
warning: Lean4Lean/Verify/TypeChecker/IsDefEq.lean:225:8: declaration uses `sorry`
warning: Lean4Lean/Verify/TypeChecker/IsDefEq.lean:336:0: Definition `ReductionStatus.WF.defeq` is a proposition; use `theorem` instead of `def`

Note: This linter can be disabled with `set_option linter.defProp false`
warning: Lean4Lean/Verify/TypeChecker/IsDefEq.lean:486:8: declaration uses `sorry`
⚠ [144/151] Built Lean4Lean.Verify.TypeChecker.InferType (6.0s)
warning: Lean4Lean/Verify/TypeChecker/InferType.lean:388:8: declaration uses `sorry`
✔ [145/151] Built Lean4Lean.Verify.TypeChecker (767ms)
⚠ [146/151] Built Lean4Lean.Verify.Environment.Boundaries (677ms)
warning: Lean4Lean/Verify/Environment/Boundaries.lean:31:8: declaration uses `sorry`
✔ [147/151] Built Lean4Lean.Verify.Environment.Checker (866ms)
✔ [148/151] Built Lean4Lean.Verify.Environment.Extension (1.5s)
⚠ [149/151] Built Lean4Lean.Verify.Environment (1.3s)
warning: Lean4Lean/Verify/Environment.lean:225:8: declaration uses `sorry`
✔ [150/151] Built Lean4Lean.Verify (589ms)
Build completed successfully (151 jobs).
replaying Std.Sync.Notify
adding defnDecl _private.Std.Sync.Notify.0.Std.Notify.wait.match_1
adding inductDecl [Std.Notify.Consumer]
adding defnDecl Std.Notify.Consumer.casesOn
adding defnDecl _private.Std.Sync.Notify.0.Std.Notify.selector.match_1
adding inductDecl [Std.Notify.State]
adding inductDecl [Std.Notify]
adding defnDecl Std.Notify.casesOn
adding defnDecl Std.Notify.noConfusionType
adding defnDecl Std.Notify.noConfusion
adding defnDecl Std.Notify.mk.noConfusion
adding thmDecl Std.Notify.mk.inj
adding thmDecl Std.Notify.mk.injEq
adding defnDecl Std.Notify.Consumer.noConfusionType
adding defnDecl Std.Notify.Consumer._sizeOf_1
adding defnDecl Std.Notify.Consumer._sizeOf_inst
adding defnDecl Std.Notify.State._sizeOf_1
adding defnDecl Std.Notify.State._sizeOf_inst
adding defnDecl Std.Notify._sizeOf_1
adding defnDecl Std.Notify._sizeOf_inst
adding defnDecl Std.Notify.Consumer.ctorIdx
adding defnDecl Std.Notify.Consumer.ctorElimType
adding defnDecl Std.Notify.Consumer.ctorElim
adding defnDecl Std.Notify.Consumer.normal.elim
adding defnDecl _private.Std.Sync.Notify.0.Std.Notify.notify._sparseCasesOn_1
adding defnDecl _private.Std.Sync.Notify.0.Std.Notify.notify.match_1
adding defnDecl Std.Notify.State.consumers
adding defnDecl Std.Notify.state
adding defnDecl Std.Notify.wait
adding defnDecl Std.Notify.State.ctorIdx
adding defnDecl Std.Notify.Consumer.noConfusion
adding defnDecl Std.Notify.Consumer.select.noConfusion
adding defnDecl Std.Notify.State.casesOn
adding defnDecl Std.Notify.State.noConfusionType
adding defnDecl Std.Notify.State.noConfusion
adding defnDecl Std.Notify.Consumer.normal.noConfusion
adding thmDecl Std.Notify.Consumer.normal.inj
adding defnDecl Std.Notify.recOn
adding thmDecl Std.Notify.State.mk.sizeOf_spec
adding thmDecl Std.Notify.Consumer.select.inj
adding thmDecl Std.Notify.Consumer.select.injEq
adding defnDecl Std.Notify.selector
adding defnDecl Std.Notify.Consumer.recOn
adding thmDecl Std.Notify.Consumer.select.sizeOf_spec
adding thmDecl Std.Notify.mk.sizeOf_spec
adding defnDecl Std.Notify.Consumer.select.elim
adding defnDecl Std.Notify.State.mk.noConfusion
adding defnDecl Std.Notify.State.mk._flat_ctor
adding thmDecl Std.Notify.State.mk.inj
adding thmDecl Std.Notify.State.mk.injEq
adding defnDecl _private.Std.Sync.Notify.0.Std.Notify.Consumer.resolve.match_1
adding defnDecl Std.Notify.Consumer.resolve
adding defnDecl Std.Notify.notifyOne
adding defnDecl Std.Notify.new
adding thmDecl Std.Notify.Consumer.normal.sizeOf_spec
adding defnDecl Std.Notify.ctorIdx
adding defnDecl Std.Notify.notify
adding defnDecl Std.Notify.mk._flat_ctor
adding defnDecl Std.Notify.State.recOn
adding thmDecl Std.Notify.Consumer.normal.injEq
replaying Std.Sync.Channel
adding opaqueDecl _private.Std.Sync.SharedMutex.0.Std.SharedMutexImpl
adding defnDecl Std.BaseSharedMutex
adding inductDecl [Std.SharedMutex]
adding defnDecl Std.SharedMutex._sizeOf_1
adding defnDecl Std.SharedMutex._sizeOf_inst
adding defnDecl Std.SharedMutex.casesOn
adding defnDecl Std.SharedMutex.noConfusionType
adding defnDecl Std.SharedMutex.noConfusion
adding defnDecl _private.Std.Sync.SharedMutex.0.Std.SharedMutex.mk.noConfusion
adding thmDecl _private.Std.Sync.SharedMutex.0.Std.SharedMutex.mk.inj
adding opaqueDecl Std.BaseSharedMutex.unlockWrite
adding defnDecl _private.Std.Sync.SharedMutex.0.Std.SharedMutex.ref
adding opaqueDecl Std.BaseSharedMutex.write
adding defnDecl Std.SharedMutex.mutex
adding defnDecl Std.SharedMutex.atomically
adding thmDecl Std.instNonemptyBaseSharedMutex
adding opaqueDecl Std.BaseSharedMutex.new
adding defnDecl Std.SharedMutex.new
adding opaqueDecl Std.BaseSharedMutex.unlockRead
adding thmDecl Std.instNonemptySharedMutex
adding opaqueDecl Std.BaseSharedMutex.tryRead
adding thmDecl _private.Std.Sync.SharedMutex.0.Std.SharedMutex.mk.sizeOf_spec
adding opaqueDecl Std.BaseSharedMutex.tryWrite
adding defnDecl Std.SharedMutex.tryAtomically
adding opaqueDecl Std.BaseSharedMutex.read
adding defnDecl Std.SharedMutex.atomicallyRead
adding defnDecl _private.Std.Sync.SharedMutex.0.Std.SharedMutex.mk._flat_ctor
adding thmDecl _private.Std.Sync.SharedMutex.0.Std.SharedMutex.mk.injEq
adding defnDecl Std.SharedMutex.recOn
adding defnDecl Std.SharedMutex.tryAtomicallyRead
adding defnDecl Std.instCoeOutSharedMutexBaseSharedMutex
adding defnDecl Std.SharedMutex.ctorIdx
adding inductDecl [_private.Std.Sync.Semaphore.0.Std.SemaphoreState]
adding inductDecl [Std.Semaphore]
adding defnDecl _private.Std.Sync.Semaphore.0.Std.Semaphore.lock
adding defnDecl _private.Std.Sync.Semaphore.0.Std.SemaphoreState.permits
adding defnDecl Std.Semaphore.availablePermits
adding defnDecl _private.Std.Sync.Semaphore.0.Std.SemaphoreState._sizeOf_1
adding defnDecl _private.Std.Sync.Semaphore.0.Std.SemaphoreState._sizeOf_inst
adding defnDecl Std.Semaphore._sizeOf_1
adding defnDecl _private.Std.Sync.Semaphore.0.Std.Semaphore.release._sparseCasesOn_3
adding defnDecl _private.Std.Sync.Semaphore.0.Std.Semaphore.release.match_1
adding defnDecl _private.Std.Sync.Semaphore.0.Std.Semaphore.release.match_3
adding defnDecl _private.Std.Sync.Semaphore.0.Std.SemaphoreState.waiters
adding defnDecl Std.Semaphore.release
adding defnDecl _private.Std.Sync.Semaphore.0.Std.SemaphoreState.casesOn
adding defnDecl _private.Std.Sync.Semaphore.0.Std.SemaphoreState.noConfusionType
adding defnDecl _private.Std.Sync.Semaphore.0.Std.SemaphoreState.noConfusion
adding defnDecl _private.Std.Sync.Semaphore.0.Std.SemaphoreState.waiters._default
adding defnDecl Std.Semaphore._sizeOf_inst
adding defnDecl _private.Std.Sync.Semaphore.0.Std.SemaphoreState.ctorIdx
adding defnDecl _private.Std.Sync.Semaphore.0.Std.SemaphoreState.mk._flat_ctor
adding defnDecl _private.Std.Sync.Semaphore.0.Std.SemaphoreState.mk.noConfusion
adding thmDecl _private.Std.Sync.Semaphore.0.Std.SemaphoreState.mk.inj
adding thmDecl _private.Std.Sync.Semaphore.0.Std.SemaphoreState.mk.injEq
adding thmDecl _private.Std.Sync.Semaphore.0.Std.instNonemptySemaphoreState
adding defnDecl Std.Semaphore.casesOn
adding defnDecl _private.Std.Sync.Semaphore.0.Std.Semaphore.mk._flat_ctor
adding defnDecl Std.Semaphore.tryAcquire
adding defnDecl Std.Semaphore.noConfusionType
adding defnDecl Std.Semaphore.noConfusion
adding defnDecl _private.Std.Sync.Semaphore.0.Std.Semaphore.mk.noConfusion
adding thmDecl _private.Std.Sync.Semaphore.0.Std.Semaphore.mk.inj
adding defnDecl Std.Semaphore.recOn
adding defnDecl _private.Std.Sync.Semaphore.0.Std.mkResolvedPromise
adding thmDecl _private.Std.Sync.Semaphore.0.Std.Semaphore.mk.injEq
adding defnDecl Std.Semaphore.new
adding thmDecl _private.Std.Sync.Semaphore.0.Std.SemaphoreState.mk.sizeOf_spec
adding defnDecl _private.Std.Sync.Semaphore.0.Std.SemaphoreState.recOn
adding defnDecl Std.Semaphore.acquire
adding defnDecl Std.Semaphore.ctorIdx
adding thmDecl _private.Std.Sync.Semaphore.0.Std.Semaphore.mk.sizeOf_spec
adding inductDecl [Std.CancellationContext.State]
adding defnDecl Std.CancellationContext.State.casesOn
adding defnDecl Std.CancellationContext.State.noConfusionType
adding defnDecl Std.CancellationContext.State.tokens
adding inductDecl [Std.CancellationContext]
adding defnDecl Std.CancellationContext.token
adding defnDecl Std.CancellationContext.done
adding defnDecl Std.CancellationContext.State.tokens._default
adding defnDecl Std.CancellationContext.casesOn
adding defnDecl Std.CancellationContext.State.mk._flat_ctor
adding defnDecl Std.CancellationContext.recOn
adding opaqueDecl _private.Std.Sync.CancellationContext.0.Std.CancellationContext.countAliveTokensRec
adding defnDecl Std.CancellationContext.state
adding defnDecl Std.CancellationContext.State._sizeOf_1
adding defnDecl Std.CancellationContext.State._sizeOf_inst
adding defnDecl Std.CancellationContext._sizeOf_1
adding defnDecl Std.CancellationContext._sizeOf_inst
adding defnDecl Std.CancellationContext.doneSelector
adding defnDecl Std.CancellationContext.State.recOn
adding defnDecl Std.CancellationContext.noConfusionType
adding defnDecl Std.CancellationContext.State.noConfusion
adding defnDecl _private.Std.Sync.CancellationContext.0.Std.CancellationContext.countAliveTokensRec.match_1
adding defnDecl Std.CancellationContext.id
adding defnDecl _private.Std.Sync.CancellationContext.0.Std.CancellationContext.cancelChildren._sparseCasesOn_1
adding defnDecl Std.CancellationContext.noConfusion
adding defnDecl Std.CancellationContext.mk.noConfusion
adding thmDecl Std.CancellationContext.mk.inj
adding thmDecl Std.CancellationContext.mk.injEq
adding defnDecl Std.CancellationContext.State.id
adding defnDecl Std.CancellationContext.fork
adding defnDecl Std.CancellationContext.State.mk.noConfusion
adding defnDecl Std.CancellationContext.getCancellationReason
adding defnDecl Std.CancellationContext.State.ctorIdx
adding opaqueDecl _private.Std.Sync.CancellationContext.0.Std.CancellationContext.cancelChildren
adding defnDecl Std.CancellationContext.mk._flat_ctor
adding thmDecl Std.CancellationContext.mk.sizeOf_spec
adding defnDecl Std.CancellationContext.cancel
adding defnDecl Std.CancellationContext.countAliveTokens
adding thmDecl Std.CancellationContext.State.mk.sizeOf_spec
adding defnDecl Std.CancellationContext.new
adding thmDecl Std.CancellationContext.State.mk.inj
adding defnDecl Std.CancellationContext.State.id._default
adding defnDecl Std.CancellationContext.isCancelled
adding defnDecl _private.Std.Sync.CancellationContext.0.Std.CancellationContext.cancelChildren.match_1
adding thmDecl Std.CancellationContext.State.mk.injEq
adding defnDecl Std.CancellationContext.ctorIdx
adding defnDecl Std.AtomicT
adding inductDecl [_private.Std.Sync.Barrier.0.Std.BarrierState]
adding inductDecl [Std.Barrier]
adding defnDecl _private.Std.Sync.Barrier.0.Std.Barrier.lock
adding defnDecl Std.Barrier.casesOn
adding defnDecl Std.Barrier.noConfusionType
adding defnDecl Std.Barrier.noConfusion
adding defnDecl _private.Std.Sync.Barrier.0.Std.Barrier.mk.noConfusion
adding thmDecl _private.Std.Sync.Barrier.0.Std.Barrier.mk.inj
adding thmDecl _private.Std.Sync.Barrier.0.Std.Barrier.mk.injEq
adding defnDecl Std.Barrier.ctorIdx
adding defnDecl Std.Barrier.numThreads
adding defnDecl Std.Barrier.new
adding defnDecl _private.Std.Sync.Barrier.0.Std.BarrierState.casesOn
adding defnDecl _private.Std.Sync.Barrier.0.Std.BarrierState.count
adding defnDecl _private.Std.Sync.Barrier.0.Std.Barrier.cvar
adding defnDecl _private.Std.Sync.Barrier.0.Std.BarrierState.generationId
adding defnDecl Std.Barrier.wait
adding defnDecl _private.Std.Sync.Barrier.0.Std.BarrierState._sizeOf_1
adding defnDecl _private.Std.Sync.Barrier.0.Std.BarrierState._sizeOf_inst
adding defnDecl Std.Barrier._sizeOf_1
adding defnDecl _private.Std.Sync.Barrier.0.Std.BarrierState.recOn
adding defnDecl _private.Std.Sync.Barrier.0.Std.BarrierState.noConfusionType
adding defnDecl _private.Std.Sync.Barrier.0.Std.BarrierState.noConfusion
adding defnDecl _private.Std.Sync.Barrier.0.Std.BarrierState.mk.noConfusion
adding thmDecl _private.Std.Sync.Barrier.0.Std.BarrierState.mk.inj
adding defnDecl _private.Std.Sync.Barrier.0.Std.Barrier.mk._flat_ctor
adding defnDecl Std.Barrier.recOn
adding defnDecl Std.Barrier._sizeOf_inst
adding thmDecl _private.Std.Sync.Barrier.0.Std.BarrierState.mk.injEq
adding defnDecl _private.Std.Sync.Barrier.0.Std.BarrierState.ctorIdx
adding thmDecl _private.Std.Sync.Barrier.0.Std.BarrierState.mk.sizeOf_spec
adding defnDecl _private.Std.Sync.Barrier.0.Std.BarrierState.mk._flat_ctor
adding thmDecl _private.Std.Sync.Barrier.0.Std.Barrier.mk.sizeOf_spec
adding inductDecl [_private.Std.Sync.Channel.0.Std.CloseableChannel.Bounded.Consumer]
adding inductDecl [_private.Std.Sync.Channel.0.Std.CloseableChannel.Bounded.State]
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Bounded.State.casesOn
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Bounded.State.noConfusionType
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Bounded.State.noConfusion
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Bounded.State.mk.noConfusion
adding inductDecl [_private.Std.Sync.Channel.0.Std.CloseableChannel.Consumer]
adding inductDecl [_private.Std.Sync.Channel.0.Std.CloseableChannel.Unbounded.State]
adding inductDecl [_private.Std.Sync.Channel.0.Std.CloseableChannel.Unbounded]
adding inductDecl [_private.Std.Sync.Channel.0.Std.CloseableChannel.Bounded]
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Bounded.Consumer._sizeOf_1
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Bounded.Consumer._sizeOf_inst
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Bounded.State._sizeOf_1
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Bounded.State._sizeOf_inst
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Bounded._sizeOf_1
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Bounded._sizeOf_inst
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Consumer._sizeOf_1
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Consumer._sizeOf_inst
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Unbounded.State._sizeOf_1
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Unbounded.State._sizeOf_inst
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Unbounded._sizeOf_1
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Unbounded._sizeOf_inst
adding inductDecl [_private.Std.Sync.Channel.0.Std.CloseableChannel.Zero.State]
adding inductDecl [_private.Std.Sync.Channel.0.Std.CloseableChannel.Zero]
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Zero.State._sizeOf_1
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Zero.State._sizeOf_inst
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Zero._sizeOf_1
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Zero._sizeOf_inst
adding inductDecl [Std.CloseableChannel.Flavors]
adding defnDecl Std.CloseableChannel.Flavors._sizeOf_1
adding defnDecl Std.CloseableChannel.Flavors.casesOn
adding defnDecl Std.CloseableChannel.Flavors.ctorIdx
adding defnDecl Std.CloseableChannel.Flavors.ctorElimType
adding defnDecl Std.CloseableChannel.Flavors.ctorElim
adding defnDecl Std.CloseableChannel.Flavors.bounded.elim
adding defnDecl Std.CloseableChannel.Flavors.unbounded.elim
adding defnDecl Std.CloseableChannel.Flavors.zero.elim
adding defnDecl Std.CloseableChannel.Flavors.noConfusionType
adding defnDecl Std.CloseableChannel.Flavors.noConfusion
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Flavors.bounded.noConfusion
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.new.match_1
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Zero.casesOn
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Zero.noConfusionType
adding defnDecl _private.Std.Sync.Channel.0.Std.CloseableChannel.Zero.noConfusion
