git clone https://github.com/digama0/lean4lean.git
cd lean4lean && lake build
✔ [48/114] Built Lean4Lean.Inductive.Reduce:c.o (1.3s)
✔ [49/114] Built Batteries.Lean.Syntax (254ms)
✔ [50/114] Built Batteries.Tactic.OpenPrivate:c.o (3.8s)
✔ [51/116] Built Batteries.Data.UnionFind.Basic:c.o (633ms)
✔ [52/123] Built Batteries.Data.String.Basic (260ms)
✔ [53/130] Built Lean4Lean.Std.Ord (562ms)
✔ [54/139] Built Lean4Lean.Std.ToExpr (913ms)
✔ [55/139] Built Batteries.Tactic.Unreachable (298ms)
✔ [56/139] Built Batteries.Lean.TagAttribute (228ms)
✔ [57/139] Built Lean4Lean.EquivManager (1.6s)
✔ [59/151] Built Batteries.Linter.UnreachableTactic (836ms)
✔ [60/151] Built Batteries.Tactic.Init (895ms)
✔ [61/151] Built Batteries.Data.String.Legacy (810ms)
✔ [62/151] Built Batteries.Lean.AttributeExtra (304ms)
✔ [63/151] Built Lean4Lean.Verify.Name (1.2s)
✔ [64/151] Built Batteries.Data.UnionFind.Lemmas (745ms)
✔ [65/151] Built Batteries.Data.List.Basic (3.9s)
✔ [66/151] Built Lean4Lean.Std.HashMap (1.5s)
✔ [67/151] Built Batteries.Linter.UnnecessarySeqFocus (1.5s)
✔ [68/151] Built Batteries.Util.ProofWanted (3.1s)
✔ [69/151] Built Batteries.CodeAction.Match (881ms)
✔ [70/151] Built Batteries.Linter (461ms)
✔ [71/151] Built Batteries.CodeAction (302ms)
✔ [72/151] Built Batteries.Tactic.Basic (274ms)
✔ [73/151] Built Lean4Lean.EquivManager:c.o (3.1s)
✔ [74/151] Built Batteries.Classes.Order (579ms)
✔ [75/151] Built Batteries.Tactic.Alias:c.o (7.6s)
✔ [76/151] Built Lean4Lean.TypeChecker (5.1s)
✔ [77/151] Built Lean4Lean.Level:c.o (7.8s)
✔ [78/151] Built Batteries.Data.String.Lemmas (3.4s)
✔ [79/151] Built Batteries.Data.List.Lemmas (5.4s)
✔ [80/151] Built Lean4Lean.Verify.QSort (8.2s)
✔ [81/151] Built Batteries.Data.List.Basic:c.o (6.3s)
✔ [82/151] Built Batteries.Data.List.Count (669ms)
✔ [83/151] Built Batteries.Data.Array.Lemmas (758ms)
✔ [84/151] Built Lean4Lean.Primitive (2.7s)
✔ [85/151] Built Lean4Lean.Inductive.Add (3.2s)
✔ [86/151] Built Batteries.Data.List.Perm (849ms)
✔ [87/151] Built Lean4Lean.Std.Basic (864ms)
✔ [88/151] Built Lean4Lean.Std.NodupKeys (345ms)
✔ [89/151] Built Lean4Lean.Theory.VLevel (507ms)
✔ [90/151] Built Lean4Lean.Environment (1.1s)
✔ [91/151] Built Lean4Lean (899ms)
✔ [93/151] Built Lean4Lean.Theory.LevelSat (1.4s)
✔ [94/151] Built Lean4Lean.Environment:c.o (1.3s)
✔ [95/151] Built Lean4Lean.Theory.VExpr (2.2s)
✔ [96/151] Built Lean4Lean.Replay (1.8s)
✔ [97/151] Built Lean4Lean.Verify.Axioms (3.2s)
✔ [98/151] Built Lean4Lean.Theory.VEnv (775ms)
✔ [99/151] Built Lean4Lean.Verify.NameGenerator (800ms)
✔ [100/151] Built Main (980ms)
✔ [101/151] Built Lean4Lean.Std.PersistentHashMap (454ms)
✔ [102/151] Built Lean4Lean.Theory.VDecl (1.1s)
✔ [103/151] Built Lean4Lean.Theory.Typing.Pattern (2.1s)
✔ [104/151] Built Lean4Lean.Theory.Typing.Basic (1.2s)
✔ [105/151] Built Lean4Lean.Theory.Meta (1.4s)
✔ [106/151] Built Main:c.o (1.4s)
⚠ [107/151] Built Lean4Lean.Theory.Inductive (726ms)
warning: Lean4Lean/Theory/Inductive.lean:5:4: declaration uses `sorry`
warning: Lean4Lean/Theory/Inductive.lean:7:4: declaration uses `sorry`
✔ [108/151] Built Lean4Lean.Std.SMap (943ms)
✔ [109/151] Built Lean4Lean.Theory.Quot (780ms)
✔ [110/151] Built Lean4Lean.Replay:c.o (3.5s)
✔ [111/151] Built Lean4Lean.Theory.Typing.Env (689ms)
✔ [112/151] Built Lean4Lean.Verify.NormLt (2.9s)
✔ [113/151] Built Lean4Lean.Theory.Typing.Lemmas (1.7s)
⚠ [114/151] Built Lean4Lean.Theory.Typing.InductiveLemmas (648ms)
warning: Lean4Lean/Theory/Typing/InductiveLemmas.lean:8:8: declaration uses `sorry`
✔ [115/151] Built Lean4Lean.Theory.Typing.Meta (805ms)
✔ [116/151] Built Lean4Lean.TypeChecker:c.o (11s)
✔ [117/151] Built Lean4Lean.Theory.Typing.QuotLemmas (1.2s)
✔ [118/151] Built Lean4Lean.Theory.Typing.Strong (2.4s)
✔ [119/151] Built Lean4Lean.Theory.Typing.EnvLemmas (598ms)
⚠ [120/151] Built Lean4Lean.Theory.Typing.Injectivity (537ms)
warning: Lean4Lean/Theory/Typing/Injectivity.lean:11:8: declaration uses `sorry`
warning: Lean4Lean/Theory/Typing/Injectivity.lean:14:8: declaration uses `sorry`
warning: Lean4Lean/Theory/Typing/Injectivity.lean:33:8: declaration uses `sorry`
✔ [121/151] Built Lean4Lean.Inductive.Add:c.o (10s)
✔ [122/151] Built Lean4Lean.Verify.LevelStd (4.2s)
⚠ [123/151] Built Lean4Lean.Theory.Typing.UniqueTyping (1.2s)
warning: Lean4Lean/Theory/Typing/UniqueTyping.lean:172:8: declaration uses `sorry`
✔ [124/151] Built Lean4Lean.Primitive:c.o (12s)
⚠ [125/151] Built Lean4Lean.Theory.Typing.ChurchRosser (4.5s)
warning: Lean4Lean/Theory/Typing/ChurchRosser.lean:1178:8: declaration uses `sorry`
✔ [126/151] Built Lean4Lean.Theory.Typing.HeadReduction (2.1s)
✔ [127/151] Built Lean4Lean.Theory (526ms)
✔ [129/151] Built lean4lean:exe (6.0s)
✔ [130/151] Built Lean4Lean.Verify.Level (14s)
✔ [131/151] Built Lean4Lean.Verify.Expr (10s)
✔ [132/151] Built Lean4Lean.Verify.VLCtx (984ms)
⚠ [133/151] Built Lean4Lean.Verify.Typing.Expr (845ms)
warning: Lean4Lean/Verify/Typing/Expr.lean:67:4: declaration uses `sorry`
⚠ [134/151] Built Lean4Lean.Verify.Typing.Lemmas (5.9s)
warning: Lean4Lean/Verify/Typing/Lemmas.lean:558:8: declaration uses `sorry`
warning: Lean4Lean/Verify/Typing/Lemmas.lean:639:8: declaration uses `sorry`
warning: Lean4Lean/Verify/Typing/Lemmas.lean:642:8: declaration uses `sorry`
warning: Lean4Lean/Verify/Typing/Lemmas.lean:810:8: declaration uses `sorry`
warning: Lean4Lean/Verify/Typing/Lemmas.lean:853:8: declaration uses `sorry`
warning: Lean4Lean/Verify/Typing/Lemmas.lean:1156:8: declaration uses `sorry`
warning: Lean4Lean/Verify/Typing/Lemmas.lean:1425:8: declaration uses `sorry`
✔ [135/151] Built Lean4Lean.Verify.Typing.ConditionallyTyped (784ms)
✔ [136/151] Built Lean4Lean.Verify.LocalContext (1.2s)
✔ [137/151] Built Lean4Lean.Verify.Environment.Basic (792ms)
✔ [138/151] Built Lean4Lean.Verify.Environment.Lemmas (946ms)
✔ [139/151] Built Lean4Lean.Verify.TypeChecker.Basic (2.0s)
⚠ [140/151] Built Lean4Lean.Verify.TypeChecker.Reduce (1.3s)
warning: Lean4Lean/Verify/TypeChecker/Reduce.lean:143:8: declaration uses `sorry`
⚠ [141/151] Built Lean4Lean.Verify.TypeChecker.WHNF (2.0s)
warning: Lean4Lean/Verify/TypeChecker/WHNF.lean:6:8: declaration uses `sorry`
✔ [142/151] Built Lean4Lean.Verify.EquivManager (6.2s)
⚠ [143/151] Built Lean4Lean.Verify.TypeChecker.IsDefEq (4.4s)
warning: Lean4Lean/Verify/TypeChecker/IsDefEq.lean:189:68: unused name

Note: This linter can be disabled with `set_option linter.tactic.unusedName false`
warning: Lean4Lean/Verify/TypeChecker/IsDefEq.lean:225:8: declaration uses `sorry`
warning: Lean4Lean/Verify/TypeChecker/IsDefEq.lean:336:0: Definition `ReductionStatus.WF.defeq` is a proposition; use `theorem` instead of `def`

Note: This linter can be disabled with `set_option linter.defProp false`
warning: Lean4Lean/Verify/TypeChecker/IsDefEq.lean:486:8: declaration uses `sorry`
⚠ [144/151] Built Lean4Lean.Verify.TypeChecker.InferType (7.1s)
warning: Lean4Lean/Verify/TypeChecker/InferType.lean:388:8: declaration uses `sorry`
✔ [145/151] Built Lean4Lean.Verify.TypeChecker (810ms)
⚠ [146/151] Built Lean4Lean.Verify.Environment.Boundaries (676ms)
warning: Lean4Lean/Verify/Environment/Boundaries.lean:31:8: declaration uses `sorry`
✔ [147/151] Built Lean4Lean.Verify.Environment.Checker (859ms)
✔ [148/151] Built Lean4Lean.Verify.Environment.Extension (1.5s)
⚠ [149/151] Built Lean4Lean.Verify.Environment (1.3s)
warning: Lean4Lean/Verify/Environment.lean:225:8: declaration uses `sorry`
✔ [150/151] Built Lean4Lean.Verify (641ms)
Build completed successfully (151 jobs).
